 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292152593850E+05    0.29215E+05   -0.86585E+05 27944   0.197E+03
DAV:   2     0.119343228095E+04   -0.28022E+05   -0.27410E+05 27720   0.604E+02
DAV:   3    -0.193966645936E+04   -0.31331E+04   -0.27229E+04 39088   0.279E+02
DAV:   4    -0.260657004008E+04   -0.66690E+03   -0.60698E+03 50988   0.975E+01
DAV:   5    -0.272655158528E+04   -0.11998E+03   -0.11208E+03 48328   0.396E+01    0.203E+02
RMM:   6    -0.524219522016E+04   -0.25156E+04   -0.10474E+04 47893   0.234E+02    0.588E+02
RMM:   7    -0.348940911635E+04    0.17528E+04   -0.37059E+03 30141   0.120E+02    0.349E+02
RMM:   8    -0.690914143721E+04   -0.34197E+04   -0.67493E+03 43314   0.222E+02    0.561E+02
RMM:   9    -0.528998014829E+04    0.16192E+04   -0.58468E+03 47908   0.119E+02    0.493E+02
RMM:  10    -0.704728611872E+04   -0.17573E+04   -0.51359E+03 47189   0.157E+02    0.495E+02
RMM:  11    -0.733929233392E+04   -0.29201E+03   -0.65572E+03 36951   0.188E+02    0.505E+02
RMM:  12    -0.506220055116E+04    0.22771E+04   -0.22307E+03 30036   0.861E+01    0.412E+02
RMM:  13    -0.669891997522E+04   -0.16367E+04   -0.46911E+03 42312   0.200E+02    0.406E+02
RMM:  14    -0.485798853153E+04    0.18409E+04   -0.61932E+03 48579   0.137E+02    0.398E+02
RMM:  15    -0.790064630609E+04   -0.30427E+04   -0.75544E+03 50778   0.129E+02    0.544E+02
RMM:  16    -0.930533602167E+04   -0.14047E+04   -0.71090E+03 50612   0.110E+02    0.516E+02
RMM:  17    -0.639070428215E+04    0.29146E+04   -0.18866E+03 48165   0.105E+02    0.428E+02
RMM:  18    -0.486224733963E+04    0.15285E+04   -0.39294E+03 42751   0.127E+02    0.379E+02
RMM:  19    -0.408502267458E+04    0.77722E+03   -0.30388E+03 49406   0.687E+01    0.359E+02
RMM:  20    -0.349509613337E+04    0.58993E+03   -0.14808E+03 39421   0.536E+01    0.297E+02
RMM:  21    -0.320264008255E+04    0.29246E+03   -0.11435E+03 41961   0.391E+01    0.274E+02
RMM:  22    -0.272628269894E+04    0.47636E+03   -0.37475E+02 28956   0.351E+01    0.218E+02
RMM:  23    -0.269037762224E+04    0.35905E+02   -0.67924E+02 41239   0.286E+01    0.222E+02
RMM:  24    -0.249582714362E+04    0.19455E+03   -0.50056E+02 37350   0.258E+01    0.180E+02
RMM:  25    -0.241246113964E+04    0.83366E+02   -0.34148E+02 38535   0.194E+01    0.145E+02
