p:arch_seq,p:batch_size,p:learning_rate,p:optimizer,p:patience_EarlyStopping,p:patience_ReduceLROnPlateau,objective,job_id,m:timestamp_submit,m:timestamp_gather
"[163, 1, 78, 1, 1, 175, 0, 0, 1]",7,0.002472592966472561,rmsprop,24,16,1.4847140312194824,0,3.3553528785705566,8.298671960830688
"[8, 0, 112, 0, 1, 108, 0, 1, 1]",26,0.0002008452253119981,sgd,28,10,-0.6034753322601318,1,8.309356689453125,10.925421714782715
"[120, 1, 152, 0, 1, 109, 0, 1, 1]",7,0.002200768632595706,rmsprop,24,14,1.9204401969909668,2,11.02748990058899,14.1399507522583
"[123, 0, 154, 0, 0, 127, 1, 1, 1]",29,0.0034270436360394094,adadelta,28,14,-0.47170203924179077,3,14.150595903396606,17.610275745391846
"[161, 0, 79, 1, 1, 5, 1, 1, 0]",10,0.00032381970070289543,nadam,21,13,1.5017057657241821,4,17.620723009109497,19.80872893333435
"[102, 0, 162, 0, 0, 149, 1, 0, 1]",16,0.06437898384492537,rmsprop,29,10,2.2191243171691895,5,19.819203853607178,22.380309104919434
"[54, 0, 135, 0, 0, 79, 1, 0, 1]",22,0.000551755569377069,sgd,29,15,-0.4652848243713379,6,22.39079189300537,24.932262897491455
"[119, 1, 47, 1, 1, 17, 0, 1, 0]",23,0.00028436537815340406,adadelta,29,19,-2.318164587020874,7,24.94250988960266,28.382385969161987
"[171, 0, 98, 0, 1, 136, 0, 1, 0]",21,0.0002157806541797242,nadam,22,13,0.6877402067184448,8,28.392409801483154,31.913198947906494
"[45, 1, 78, 1, 0, 4, 1, 1, 1]",12,0.002802455285140514,nadam,25,19,0.29253387451171875,9,31.923671007156372,34.14648199081421
"[127, 1, 86, 1, 0, 51, 1, 1, 0]",10,0.06674166297216122,rmsprop,20,10,-0.523733913898468,10,34.30165410041809,35.3807737827301
"[42, 1, 86, 1, 1, 167, 0, 1, 1]",7,0.0017360189710354152,rmsprop,25,14,1.3380658626556396,11,35.46839880943298,38.05850696563721
"[174, 0, 18, 0, 0, 88, 1, 1, 0]",2,0.0021415055822352593,rmsprop,23,13,1.3807592391967773,12,38.149186849594116,42.09499192237854
