### Start
Mon Nov 22 07:08:12 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304406481615E+05    0.30441E+05   -0.91751E+05 27770   0.213E+03
DAV:   2     0.153391733710E+04   -0.28907E+05   -0.28307E+05 27600   0.616E+02
DAV:   3    -0.189705093954E+04   -0.34310E+04   -0.29822E+04 38490   0.298E+02
DAV:   4    -0.261013411038E+04   -0.71308E+03   -0.64935E+03 50640   0.104E+02
DAV:   5    -0.273990502913E+04   -0.12977E+03   -0.12140E+03 48180   0.424E+01    0.207E+02
RMM:   6    -0.789217393654E+04   -0.51523E+04   -0.19462E+04 48337   0.304E+02    0.959E+02
RMM:   7    -0.100049867627E+05   -0.21128E+04   -0.14778E+04 49423   0.180E+02    0.848E+02
RMM:   8    -0.505975306037E+04    0.49452E+04   -0.13785E+04 40901   0.356E+02    0.931E+02
RMM:   9    -0.786312704589E+04   -0.28034E+04   -0.92301E+03 47340   0.198E+02    0.831E+02
RMM:  10    -0.110111707385E+05   -0.31480E+04   -0.18389E+04 37796   0.304E+02    0.837E+02
RMM:  11    -0.533728523259E+04    0.56739E+04   -0.47504E+03 27637   0.147E+02    0.413E+02
RMM:  12    -0.620152205491E+04   -0.86424E+03   -0.69732E+03 44976   0.203E+02    0.503E+02
RMM:  13    -0.553587986471E+04    0.66564E+03   -0.72517E+03 35193   0.195E+02    0.471E+02
RMM:  14    -0.509382316091E+04    0.44206E+03   -0.57228E+03 29190   0.162E+02    0.417E+02
RMM:  15    -0.480726076808E+04    0.28656E+03   -0.26086E+03 40203   0.883E+01    0.345E+02
RMM:  16    -0.454694265453E+04    0.26032E+03   -0.14912E+03 44829   0.774E+01    0.320E+02
RMM:  17    -0.447722683894E+04    0.69716E+02   -0.18756E+03 39487   0.778E+01    0.315E+02
RMM:  18    -0.341416034785E+04    0.10631E+04   -0.65572E+02 29195   0.551E+01    0.239E+02
RMM:  19    -0.303965955902E+04    0.37450E+03   -0.45157E+02 29824   0.405E+01    0.221E+02
RMM:  20    -0.245947604376E+04    0.58018E+03   -0.33038E+02 32615   0.288E+01    0.158E+02
RMM:  21    -0.242622315347E+04    0.33253E+02   -0.27986E+02 31525   0.262E+01    0.132E+02
RMM:  22    -0.239252151578E+04    0.33702E+02   -0.27576E+02 36730   0.204E+01    0.121E+02
RMM:  23    -0.237410700284E+04    0.18415E+02   -0.92903E+01 32536   0.128E+01    0.108E+02
RMM:  24    -0.236638338885E+04    0.77236E+01   -0.70291E+01 43252   0.523E+00    0.992E+01
