 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291260500679E+05    0.29126E+05   -0.86210E+05 27930   0.196E+03
DAV:   2     0.119804740277E+04   -0.27928E+05   -0.27306E+05 27720   0.601E+02
DAV:   3    -0.195061863800E+04   -0.31487E+04   -0.27287E+04 38948   0.279E+02
DAV:   4    -0.262112066264E+04   -0.67050E+03   -0.61005E+03 50862   0.975E+01
DAV:   5    -0.274091229641E+04   -0.11979E+03   -0.11216E+03 48286   0.399E+01    0.205E+02
RMM:   6    -0.676238196290E+04   -0.40215E+04   -0.14843E+04 48436   0.269E+02    0.760E+02
RMM:   7    -0.564599143389E+04    0.11164E+04   -0.64625E+03 49591   0.118E+02    0.533E+02
RMM:   8    -0.917524967939E+04   -0.35293E+04   -0.20807E+04 39188   0.375E+02    0.120E+03
RMM:   9    -0.110621970816E+05   -0.18869E+04   -0.18475E+04 46882   0.218E+02    0.119E+03
RMM:  10    -0.121002855333E+05   -0.10381E+04   -0.11717E+04 47958   0.229E+02    0.130E+03
RMM:  11    -0.137759093117E+05   -0.16756E+04   -0.13048E+04 49074   0.200E+02    0.124E+03
RMM:  12    -0.119190936913E+05    0.18568E+04   -0.12184E+04 45545   0.203E+02    0.947E+02
RMM:  13    -0.174481772570E+05   -0.55291E+04   -0.18645E+04 43121   0.263E+02    0.105E+03
RMM:  14    -0.967161254512E+04    0.77766E+04   -0.56286E+03 34878   0.118E+02    0.667E+02
RMM:  15    -0.573109444271E+04    0.39405E+04   -0.65534E+03 33359   0.186E+02    0.500E+02
RMM:  16    -0.277160215111E+04    0.29595E+04   -0.38487E+03 50133   0.877E+01    0.376E+02
RMM:  17    -0.212888411866E+04    0.64272E+03   -0.44678E+03 46061   0.106E+02    0.277E+02
RMM:  18    -0.218974636964E+04   -0.60862E+02   -0.28825E+03 50582   0.839E+01    0.210E+02
RMM:  19    -0.240329921983E+04   -0.21355E+03   -0.22960E+03 48980   0.615E+01    0.209E+02
RMM:  20    -0.247348532441E+04   -0.70186E+02   -0.17722E+03 49467   0.614E+01    0.180E+02
RMM:  21    -0.282570758288E+04   -0.35222E+03   -0.14094E+03 49842   0.440E+01    0.252E+02
RMM:  22    -0.248379779070E+04    0.34191E+03   -0.99671E+02 46553   0.369E+01    0.124E+02
RMM:  23    -0.247783932682E+04    0.59585E+01   -0.10196E+03 46598   0.259E+01    0.110E+02
RMM:  24    -0.252617585894E+04   -0.48337E+02   -0.90364E+02 48902   0.179E+01    0.116E+02
RMM:  25    -0.258385408447E+04   -0.57678E+02   -0.71836E+02 47945   0.135E+01    0.131E+02
RMM:  26    -0.267386208138E+04   -0.90008E+02   -0.64262E+02 47665   0.124E+01    0.152E+02
RMM:  27    -0.266928239865E+04    0.45797E+01   -0.59287E+02 40919   0.141E+01    0.168E+02
RMM:  28    -0.267060607696E+04   -0.13237E+01   -0.53505E+02 45827   0.976E+00    0.178E+02
RMM:  29    -0.272469685109E+04   -0.54091E+02   -0.49765E+02 47177   0.714E+00    0.197E+02
RMM:  30    -0.283887075670E+04   -0.11417E+03   -0.52765E+02 38967   0.138E+01    0.225E+02
RMM:  31    -0.288331799725E+04   -0.44447E+02   -0.44512E+02 45698   0.787E+00    0.243E+02
RMM:  32    -0.294277798971E+04   -0.59460E+02   -0.27427E+02 40835   0.896E+00    0.252E+02
RMM:  33    -0.292450407625E+04    0.18274E+02   -0.14370E+02 44871   0.567E+00    0.256E+02
RMM:  34    -0.293733134417E+04   -0.12827E+02   -0.84303E+01 46620   0.297E+00    0.261E+02
RMM:  35    -0.297395356642E+04   -0.36622E+02   -0.49746E+01 39410   0.288E+00    0.266E+02
RMM:  36    -0.297137208034E+04    0.25815E+01   -0.25896E+01 41338   0.265E+00    0.267E+02
RMM:  37    -0.298044613273E+04   -0.90741E+01   -0.21514E+01 45141   0.110E+00    0.270E+02
RMM:  38    -0.298078360910E+04   -0.33748E+00   -0.82443E+00 42092   0.712E-01    0.271E+02
RMM:  39    -0.304409375038E+04   -0.63310E+02   -0.14238E+01 34365   0.216E+00    0.275E+02
